person,age,weight,income,car_value,debt,mall_trips,gender,alone,dwell,pay_type,nbhd,tried
392,29,217,120000,10320,480,3,Female,No,Home,Salaried,East,No
393,34,208,38400,4120,450,4,Male,No,Apt,Hourly,East,No
394,44,181,28900,2070,750,7,Male,No,Condo,Salaried,East,No
395,31,171,21900,5300,2850,9,Male,Yes,Home,Salaried,West,Yes
396,25,197,42600,7990,6430,10,Male,No,Home,Salaried,East,Yes
397,27,213,47000,9690,3750,6,Male,No,Apt,Salaried,West,Yes
398,40,218,15900,2330,960,6,Male,No,Apt,Salaried,West,Yes
399,57,187,68700,2430,840,4,Male,No,Apt,Salaried,South,No
400,39,213,25500,1180,1240,4,Male,No,Home,Hourly,West,No
401,37,169,32600,2310,3980,3,Female,No,Condo,Hourly,East,No
402,56,173,48000,14670,0,0,Male,No,Home,Salaried,East,No
403,53,188,48600,3820,580,1,Female,No,Apt,Hourly,West,No
404,46,174,35200,5130,0,1,Female,No,Condo,Hourly,East,No
405,28,217,24200,2600,830,3,Male,No,Condo,Salaried,South,No
406,41,177,48900,8950,2300,5,Male,Yes,Apt,Salaried,East,No
407,30,192,45000,28240,1640,8,Male,No,Condo,Salaried,West,Yes
408,41,151,45600,4320,540,1,Female,No,Home,Hourly,South,No
409,52,189,70500,3740,1410,7,Male,Yes,Apt,Salaried,South,Yes
410,41,183,40000,960,90,1,Female,No,Apt,Salaried,West,No
411,47,166,71900,5370,2680,6,Male,No,Apt,Salaried,South,Yes
412,51,222,64400,16180,880,3,Male,No,Apt,Salaried,South,No
413,51,191,27200,2600,540,4,Female,No,Home,Hourly,West,Yes
414,39,173,60700,12790,2510,4,Male,No,Condo,Salaried,South,Yes
415,31,164,42800,8700,1360,7,Female,No,Apt,Salaried,West,Yes
416,51,177,61400,8790,1720,6,Female,Yes,Apt,Salaried,East,No
417,38,193,22600,1000,0,0,Male,No,Apt,Hourly,South,No
418,36,186,10400,1510,260,5,Male,No,Home,Hourly,West,Yes
419,42,207,31100,1540,1560,9,Male,Yes,Apt,Hourly,South,Yes
420,27,191,27800,1090,2860,7,Male,No,Apt,Salaried,West,Yes
421,36,181,21200,5820,830,3,Male,No,Condo,Salaried,East,No
422,43,253,36600,7220,3400,9,Female,No,Home,Hourly,East,Yes
423,30,156,32800,350,600,5,Female,No,Apt,Salaried,East,No
424,48,221,44700,3340,330,2,Male,No,Home,Salaried,West,No
425,27,167,54900,12080,1100,5,Male,No,Apt,Salaried,East,No
426,32,214,49500,23640,1190,8,Male,No,Apt,Salaried,West,Yes
427,49,196,33500,2730,1090,2,Male,Yes,Apt,Hourly,East,No
428,30,163,41100,5080,520,5,Male,No,Home,Hourly,East,Yes
429,55,208,52100,7870,240,2,Female,No,Home,Salaried,West,No
430,39,178,33300,1810,470,1,Female,No,Home,Hourly,East,No
431,33,175,14100,1650,490,1,Female,No,Condo,Hourly,South,No
432,45,205,30800,3550,530,2,Male,No,Apt,Hourly,East,No
433,31,182,65800,1150,3250,7,Female,No,Apt,Salaried,West,Yes
434,49,235,14200,3200,1620,7,Female,No,Apt,Hourly,West,No
435,48,192,23900,2130,150,1,Female,No,Condo,Hourly,South,No
436,39,175,58600,7280,110,3,Female,No,Condo,Hourly,South,No
437,28,157,15800,3550,3690,5,Male,No,Condo,Hourly,East,No
438,43,189,16000,2050,330,2,Male,No,Home,Hourly,South,No
439,51,229,11200,320,130,2,Male,No,Apt,Hourly,South,No
440,25,187,8300,920,3430,5,Male,No,Condo,Hourly,East,Yes
441,41,181,15400,850,2260,9,Female,No,Home,Hourly,South,Yes
442,30,183,17000,1690,3560,4,Female,No,Condo,Hourly,East,No
443,31,175,65700,10900,670,7,Male,No,Apt,Salaried,West,Yes
444,28,227,13900,490,1280,7,Female,No,Apt,Hourly,West,Yes
445,32,197,40100,6770,3360,8,Female,No,Home,Salaried,West,Yes
446,48,179,55800,6800,1280,8,Female,No,Home,Salaried,South,Yes
447,57,201,23900,9300,480,4,Female,No,Condo,Salaried,West,No
448,32,169,53100,2270,0,2,Female,No,Home,Hourly,West,No
449,34,218,72900,5130,510,4,Female,Yes,Apt,Salaried,West,Yes
450,54,180,16800,1950,910,2,Female,No,Home,Hourly,East,No
451,54,176,50400,11930,1530,2,Female,No,Home,Salaried,West,Yes
452,28,230,25700,3110,2370,8,Male,No,Apt,Salaried,South,Yes
453,32,174,24800,3960,920,4,Male,No,Home,Hourly,East,No
454,45,194,65200,3250,850,2,Female,No,Home,Salaried,East,No
455,29,217,32100,3060,2470,3,Male,No,Condo,Hourly,East,No
456,34,166,90900,33870,1350,6,Male,No,Home,Salaried,South,Yes
457,47,179,36300,6240,2790,3,Male,No,Condo,Hourly,East,Yes
458,29,171,29200,2880,1890,3,Female,Yes,Condo,Salaried,West,Yes
459,25,169,76200,22590,640,9,Female,No,Condo,Salaried,South,Yes
460,59,169,104200,7800,1480,4,Female,No,Home,Salaried,South,Yes
461,29,176,46300,15060,680,8,Female,Yes,Home,Salaried,West,Yes
462,31,225,21300,4530,2090,7,Male,No,Condo,Salaried,West,Yes
463,50,200,48200,7070,710,8,Female,No,Apt,Salaried,West,Yes
464,24,191,70500,7360,1450,7,Male,No,Apt,Salaried,East,Yes
465,50,233,50600,11970,460,4,Male,No,Home,Salaried,East,No
466,50,185,36000,11030,0,1,Female,No,Apt,Salaried,South,No
467,44,254,32300,6900,1030,4,Female,No,Condo,Salaried,West,Yes
468,44,210,26800,2210,1600,8,Male,No,Home,Hourly,West,Yes
469,32,185,113000,8300,4310,4,Male,No,Apt,Salaried,West,Yes
470,58,177,29700,5150,1220,3,Male,No,Home,Hourly,West,No
471,46,197,47600,4390,1230,5,Male,No,Apt,Salaried,East,Yes
472,46,204,46900,12770,1130,3,Male,No,Home,Salaried,West,Yes
473,40,144,137100,7300,970,8,Female,No,Home,Salaried,West,Yes
474,25,184,26500,2540,720,2,Female,No,Home,Salaried,East,No
475,37,205,30800,3410,1670,6,Male,No,Condo,Salaried,West,Yes
476,46,227,13600,1800,2370,6,Male,No,Condo,Hourly,West,Yes
477,33,175,107100,16870,5340,8,Male,No,Condo,Salaried,West,Yes
478,37,205,25500,2780,730,4,Male,No,Home,Hourly,East,No
479,39,221,2600,440,520,0,Female,No,Apt,Hourly,East,No
480,35,189,48300,5350,1590,5,Male,No,Condo,Salaried,East,Yes
481,29,190,42200,5540,2000,5,Female,No,Apt,Hourly,West,Yes
482,39,212,56800,19750,1870,7,Male,No,Apt,Salaried,West,Yes
483,38,186,65900,9690,0,1,Male,Yes,Home,Salaried,South,No
484,44,193,107800,7810,1080,12,Female,No,Condo,Salaried,West,Yes
485,56,177,15300,550,620,4,Female,No,Home,Hourly,South,No
486,47,180,83700,12480,1620,7,Male,No,Home,Salaried,South,Yes
487,30,171,60200,14320,1790,8,Male,No,Home,Salaried,East,Yes
488,45,157,95500,16130,470,2,Male,No,Apt,Salaried,East,Yes
489,41,249,38600,5270,770,5,Male,No,Home,Hourly,East,No
490,34,212,47500,21300,2840,4,Female,No,Home,Salaried,East,No
491,22,214,62900,5320,610,6,Female,No,Home,Salaried,West,Yes
492,34,174,8700,430,350,5,Male,No,Condo,Hourly,South,Yes
493,38,204,77500,7930,1180,3,Male,No,Condo,Hourly,West,Yes
494,47,168,5800,810,640,5,Male,No,Apt,Hourly,East,No
495,61,185,51700,3380,0,0,Male,No,Home,Hourly,West,No
496,33,183,24100,4230,1830,11,Male,No,Home,Salaried,West,Yes
497,35,167,59700,6330,2380,10,Female,No,Home,Salaried,West,Yes
498,37,238,26500,3070,260,2,Female,No,Home,Salaried,West,Yes
499,45,176,59800,14850,1210,3,Female,No,Home,Salaried,West,No
500,27,237,43200,4220,140,4,Female,No,Condo,Hourly,West,Yes
501,34,171,23200,3320,990,3,Male,No,Home,Hourly,South,No
502,33,162,31300,4060,1140,4,Female,No,Home,Salaried,West,Yes
503,34,218,155600,3890,1320,3,Male,No,Condo,Salaried,East,Yes
504,47,174,122900,8020,100,3,Male,Yes,Apt,Salaried,West,Yes
505,25,151,29700,3790,3670,4,Male,Yes,Home,Salaried,West,Yes
506,36,225,40500,4490,3180,3,Male,No,Home,Salaried,East,Yes
507,45,192,54600,6030,3580,9,Male,No,Home,Salaried,West,Yes
508,39,192,39400,3470,3480,8,Male,Yes,Home,Salaried,East,Yes
509,29,196,12800,1040,5220,10,Male,No,Condo,Hourly,East,Yes
510,36,175,41600,3460,1320,5,Male,No,Home,Hourly,East,Yes
511,39,174,76000,690,2640,9,Male,No,Home,Salaried,South,Yes
512,26,196,63800,19210,600,2,Male,Yes,Home,Salaried,West,Yes
513,28,182,63900,10120,1200,4,Male,No,Apt,Hourly,South,No
514,52,194,37900,2100,1950,1,Female,No,Home,Hourly,South,No
515,59,209,49900,1350,230,1,Female,No,Home,Hourly,South,No
516,43,193,149600,13290,690,7,Male,No,Condo,Salaried,West,Yes
517,29,175,30700,5870,650,2,Male,No,Home,Hourly,East,No
518,34,146,8500,980,310,4,Female,No,Apt,Hourly,East,No
519,42,193,47100,5690,1130,5,Female,No,Condo,Hourly,East,No
520,36,257,47500,10770,1270,4,Male,Yes,Condo,Hourly,East,No
521,25,145,83500,2530,1010,5,Female,No,Home,Hourly,West,Yes
522,35,216,46500,2700,1480,3,Male,Yes,Home,Salaried,West,Yes
523,30,193,23600,5100,580,3,Male,No,Home,Salaried,West,No
524,50,157,27100,4750,2280,5,Female,No,Condo,Hourly,South,No
525,33,185,10000,790,1030,3,Female,No,Apt,Hourly,West,No
526,48,183,9600,280,320,2,Female,No,Home,Hourly,West,Yes
527,38,227,46300,290,420,2,Female,No,Apt,Hourly,West,No
528,57,207,35000,2410,340,3,Male,No,Condo,Hourly,South,No
529,27,198,10500,2890,3020,8,Female,No,Condo,Salaried,West,Yes
530,34,173,22600,2420,3410,10,Male,No,Condo,Hourly,West,Yes
531,31,213,42900,2820,720,3,Female,No,Home,Salaried,South,Yes
532,33,205,8300,350,860,5,Female,Yes,Home,Hourly,South,Yes
533,46,222,32500,3640,680,2,Female,No,Home,Salaried,West,Yes
534,24,199,8500,290,2160,7,Female,No,Home,Hourly,West,Yes
535,31,162,49200,1750,860,6,Female,Yes,Condo,Salaried,West,Yes
536,36,206,19400,3770,520,1,Male,Yes,Home,Salaried,East,Yes
537,33,233,12500,1330,1040,5,Male,No,Home,Hourly,East,Yes
538,44,217,77400,860,810,1,Male,No,Apt,Salaried,South,No
539,45,229,32800,4660,70,1,Male,No,Home,Salaried,East,No
540,35,232,40400,8210,770,4,Male,No,Home,Salaried,West,Yes
541,43,208,28900,1210,2440,10,Female,No,Home,Salaried,West,Yes
542,46,165,20500,3140,900,5,Male,No,Condo,Salaried,East,Yes
543,24,187,48000,5230,1770,8,Male,No,Apt,Salaried,East,Yes
544,41,194,28000,4150,0,0,Female,No,Condo,Hourly,West,No
545,49,173,47300,3130,2740,6,Male,No,Apt,Salaried,West,No
546,49,160,23600,4910,1660,4,Female,No,Condo,Salaried,East,No
547,33,210,34900,5230,370,3,Female,No,Home,Salaried,West,Yes
548,45,152,65200,2690,820,3,Female,No,Home,Hourly,East,No
549,31,210,54700,6580,780,0,Male,No,Apt,Salaried,West,Yes
550,42,193,49100,6300,410,4,Female,No,Apt,Salaried,West,Yes
551,40,196,23300,2350,5760,7,Male,No,Home,Hourly,West,Yes
552,46,207,27800,2140,1220,1,Female,No,Condo,Hourly,East,No
553,28,171,7900,770,440,4,Male,No,Home,Hourly,East,No
554,32,192,21700,5790,700,3,Male,No,Home,Hourly,East,No
555,42,250,23400,680,1060,7,Male,Yes,Apt,Salaried,East,Yes
556,54,196,30500,1810,2020,2,Female,No,Home,Hourly,West,Yes
557,39,153,75800,3510,1110,3,Female,No,Home,Hourly,West,Yes
558,40,178,59700,6840,1390,3,Female,No,Apt,Hourly,West,No
559,47,205,47400,4830,910,2,Male,Yes,Apt,Hourly,West,Yes
560,49,197,8600,640,200,0,Male,No,Condo,Hourly,West,No
561,42,157,26200,3000,1990,3,Male,Yes,Home,Hourly,West,Yes
562,29,177,26500,13310,310,6,Female,No,Home,Salaried,South,Yes
563,32,221,19100,440,770,3,Male,No,Apt,Hourly,East,No
564,40,195,41700,3570,2040,5,Female,No,Apt,Salaried,East,No
565,47,186,21600,3510,720,1,Male,No,Condo,Hourly,East,No
566,41,216,31800,2880,3190,4,Female,No,Home,Salaried,East,No
567,33,169,45800,5190,870,10,Male,No,Home,Salaried,East,Yes
568,53,182,52500,7990,7460,9,Male,No,Home,Salaried,South,Yes
569,27,173,21600,6560,1180,7,Male,Yes,Apt,Salaried,South,Yes
570,28,183,30900,3280,770,4,Female,No,Condo,Salaried,East,Yes
571,34,172,66700,3270,1270,4,Male,No,Condo,Salaried,West,No
572,52,177,19400,1730,600,4,Male,No,Home,Hourly,South,Yes
573,51,201,53000,7020,0,0,Female,No,Home,Hourly,West,No
574,33,184,45500,7640,2730,4,Male,No,Apt,Hourly,South,No
575,56,155,26300,2000,1730,4,Male,No,Home,Hourly,West,No
576,45,214,64900,13660,880,7,Female,No,Home,Salaried,East,Yes
577,39,203,14200,620,1770,5,Female,No,Home,Hourly,West,No
578,49,249,26500,5280,380,7,Male,No,Condo,Salaried,West,Yes
579,32,163,25500,610,2280,4,Female,Yes,Home,Hourly,South,No
580,40,192,3100,210,570,5,Male,No,Apt,Hourly,South,Yes
581,55,193,9500,670,90,3,Female,No,Apt,Hourly,East,No
582,37,224,152800,1700,770,4,Female,No,Home,Salaried,West,Yes
583,36,171,15900,1330,660,3,Female,No,Condo,Hourly,East,No
584,31,239,50000,16650,350,3,Male,No,Apt,Hourly,South,No
585,57,201,54100,12730,500,5,Female,No,Home,Salaried,East,No
586,32,214,43400,2160,330,1,Female,No,Apt,Hourly,East,No
587,31,170,19000,2140,750,3,Male,No,Home,Salaried,West,Yes
588,32,240,67500,5870,3000,7,Female,Yes,Apt,Salaried,West,Yes
589,28,179,84400,19030,990,0,Male,No,Home,Salaried,South,No
590,38,174,98400,13890,1450,10,Female,Yes,Home,Salaried,West,Yes
591,58,174,77600,8480,850,3,Female,No,Home,Hourly,West,No
592,25,213,63500,4020,3120,9,Male,No,Home,Salaried,South,Yes
593,33,180,49800,11440,2830,9,Female,No,Apt,Salaried,East,Yes
594,32,187,28700,1530,680,2,Male,No,Condo,Hourly,West,Yes
595,38,175,30000,10280,680,7,Male,No,Condo,Salaried,West,Yes
596,37,175,41600,1110,450,2,Male,No,Home,Hourly,East,No
597,48,214,48000,4670,1770,11,Female,Yes,Condo,Salaried,East,Yes
598,58,215,122800,7400,600,2,Male,No,Condo,Salaried,East,No
599,48,192,124400,3370,1460,2,Male,No,Condo,Salaried,South,No
600,36,155,92600,29080,1140,4,Female,No,Home,Salaried,East,No
601,54,229,23500,4680,880,3,Female,No,Home,Salaried,East,No
602,40,199,23600,9690,1040,4,Female,No,Apt,Salaried,East,No
603,31,180,83600,17520,1110,8,Male,Yes,Apt,Salaried,West,Yes
604,31,191,35900,4700,530,0,Male,Yes,Home,Hourly,West,Yes
605,36,153,64500,11040,900,6,Male,No,Home,Salaried,West,Yes
606,50,204,28100,1090,120,0,Female,No,Condo,Hourly,East,No
607,30,156,32200,2860,2820,10,Female,No,Condo,Salaried,South,Yes
608,52,203,31800,1830,290,3,Female,No,Condo,Hourly,West,Yes
609,30,218,45400,3610,1750,11,Male,No,Condo,Salaried,South,Yes
610,42,165,79400,3150,2320,10,Male,Yes,Apt,Salaried,West,Yes
611,36,154,25400,3160,680,3,Male,No,Condo,Salaried,West,Yes
612,31,177,21000,4230,590,4,Male,No,Apt,Salaried,West,Yes
613,40,190,41600,16320,3040,11,Female,Yes,Home,Salaried,East,Yes
614,43,201,95700,6750,1810,7,Female,Yes,Apt,Salaried,West,Yes
615,44,170,28700,2380,2720,9,Female,No,Home,Hourly,West,Yes
616,38,168,85700,25260,880,9,Female,No,Condo,Salaried,East,Yes
617,27,203,34800,2350,5700,9,Male,No,Apt,Salaried,South,Yes
618,35,176,28500,5090,360,5,Female,No,Condo,Salaried,East,No
619,31,225,30900,7350,850,6,Male,No,Home,Salaried,South,Yes
620,46,171,20800,2680,1770,6,Female,Yes,Condo,Hourly,West,Yes
621,41,210,29300,2480,3460,4,Male,No,Home,Hourly,East,No
622,45,180,24100,3140,1650,9,Male,Yes,Condo,Hourly,South,Yes
623,27,148,43900,7930,3320,8,Female,No,Condo,Hourly,West,Yes
624,48,201,17300,2030,710,7,Female,No,Home,Hourly,East,No
625,24,151,23200,1670,2250,5,Male,No,Home,Hourly,West,No
626,46,206,30300,7690,970,7,Male,Yes,Home,Hourly,West,No
627,56,156,10600,1030,1000,7,Female,No,Home,Hourly,South,No
628,44,218,48200,9220,1700,4,Male,No,Home,Salaried,West,Yes
629,42,188,70400,3800,1000,2,Male,No,Home,Hourly,South,No
630,28,166,33300,2070,2210,6,Female,No,Apt,Hourly,East,Yes
631,34,177,17600,1600,1800,1,Female,Yes,Apt,Hourly,East,No
632,29,217,19100,1700,3030,5,Female,No,Condo,Hourly,East,No
633,33,178,12000,1250,0,2,Female,No,Condo,Hourly,South,No
634,27,248,39400,7650,710,5,Female,No,Condo,Salaried,West,No
635,53,231,34500,5800,680,3,Male,Yes,Condo,Salaried,East,Yes
636,30,227,31700,6350,4640,5,Male,No,Apt,Salaried,South,Yes
637,30,171,39800,6450,1080,7,Female,No,Condo,Hourly,West,Yes
638,32,174,67000,4770,440,2,Female,No,Home,Hourly,West,No
639,48,212,47300,1760,140,3,Female,No,Apt,Hourly,South,No
640,41,204,55100,1210,2390,5,Male,Yes,Home,Hourly,South,Yes
641,39,212,59300,5210,2040,5,Female,Yes,Apt,Salaried,West,Yes
642,34,177,44200,2600,1250,2,Female,Yes,Condo,Salaried,West,Yes
643,47,169,55800,4090,3310,5,Male,No,Home,Salaried,West,No
644,58,240,40600,2690,3330,8,Female,No,Apt,Salaried,West,Yes
645,30,215,56400,5380,1360,7,Female,No,Home,Salaried,South,Yes
646,26,167,48400,2960,1050,8,Male,No,Condo,Salaried,South,Yes
647,47,181,4900,150,2680,4,Male,No,Home,Hourly,East,No
648,30,169,38000,4390,550,3,Female,No,Home,Hourly,West,Yes
649,33,221,30200,5170,1010,1,Male,No,Home,Hourly,East,No
650,40,166,56600,3330,1000,7,Female,Yes,Condo,Hourly,South,Yes
651,36,171,132100,19050,2430,7,Male,Yes,Condo,Salaried,West,Yes
652,51,167,9300,1220,2410,3,Male,No,Condo,Salaried,East,No
653,49,236,48800,5050,160,6,Male,Yes,Home,Hourly,South,Yes
654,57,242,42400,26990,1420,2,Female,No,Home,Salaried,West,No
655,42,171,34700,1710,730,3,Female,No,Apt,Hourly,East,No
656,37,181,29100,7710,3470,6,Male,No,Home,Hourly,East,Yes
657,42,176,55000,15320,880,2,Male,No,Home,Salaried,East,No
658,53,188,38900,1010,630,4,Female,No,Apt,Hourly,West,No
659,28,178,51300,4560,190,2,Male,No,Apt,Hourly,East,No
660,36,173,96000,3860,810,3,Male,Yes,Condo,Hourly,South,Yes
661,31,163,26900,4480,2660,11,Female,No,Condo,Salaried,West,Yes
662,58,155,10300,1330,2470,5,Male,No,Condo,Hourly,East,No
663,49,205,37900,11330,150,1,Male,No,Home,Salaried,East,No
664,47,199,34400,4620,370,3,Female,Yes,Condo,Hourly,East,No
665,35,159,21300,1090,2360,4,Female,No,Apt,Salaried,West,Yes
666,30,175,23700,1720,2380,7,Male,No,Apt,Hourly,South,No
667,46,187,66500,26280,210,3,Male,Yes,Apt,Salaried,East,No
668,39,190,40000,6620,90,3,Female,No,Home,Salaried,East,No
669,35,165,26100,7030,1630,6,Female,Yes,Apt,Salaried,West,Yes
670,33,173,49700,5260,300,2,Female,No,Condo,Hourly,South,Yes
671,40,178,14600,1540,1400,4,Male,No,Apt,Salaried,South,Yes
672,34,218,33300,1980,3220,5,Female,No,Home,Hourly,East,No
673,45,191,54100,4370,450,0,Male,No,Condo,Hourly,East,No
674,62,170,107600,11890,3740,2,Female,No,Home,Salaried,South,No
675,26,149,50600,6530,210,1,Male,No,Home,Salaried,East,No
676,39,239,34500,6200,2590,8,Male,No,Condo,Salaried,West,Yes
677,41,145,30300,2520,570,3,Male,No,Home,Hourly,East,No
678,26,196,139400,29780,620,1,Female,No,Condo,Salaried,East,No
679,37,152,65600,18450,1680,5,Female,No,Condo,Salaried,West,Yes
680,47,235,33800,12150,950,2,Female,No,Home,Salaried,West,No
681,41,184,33800,5170,770,2,Female,No,Condo,Salaried,South,No
682,34,190,34700,10610,100,2,Female,Yes,Home,Salaried,South,No
683,41,160,60500,3390,240,4,Female,No,Condo,Salaried,East,No
684,35,244,130000,8510,300,4,Male,No,Condo,Salaried,South,Yes
685,28,209,13800,810,5380,6,Male,No,Condo,Hourly,West,Yes
686,32,199,53100,11460,920,7,Male,No,Apt,Salaried,East,Yes
687,25,168,22600,2160,1160,4,Female,No,Home,Salaried,East,Yes
688,43,167,19700,380,760,3,Male,No,Home,Hourly,East,No
689,33,173,62300,9740,560,2,Male,No,Home,Salaried,South,Yes
690,43,228,16700,2640,2640,9,Female,Yes,Home,Salaried,West,Yes
691,31,206,36800,7790,5530,5,Female,No,Apt,Salaried,West,Yes
692,45,208,25100,3290,0,1,Male,No,Home,Hourly,East,No
693,55,195,12000,2240,1860,3,Female,No,Condo,Hourly,East,No
694,50,210,63700,3860,760,3,Female,Yes,Apt,Salaried,East,No
695,36,172,21300,3130,2210,9,Female,No,Home,Salaried,West,Yes
696,41,218,101500,6720,0,1,Female,No,Apt,Hourly,East,No
697,31,236,40800,5220,780,8,Male,Yes,Apt,Hourly,South,Yes
698,42,176,59000,5890,290,3,Male,No,Home,Salaried,West,Yes
699,27,146,20300,2000,1690,6,Female,No,Home,Salaried,South,Yes
700,37,175,4400,520,2310,7,Male,No,Home,Salaried,West,Yes
701,44,162,45200,3600,130,2,Male,No,Home,Salaried,East,No
702,50,191,65300,6500,510,4,Female,No,Condo,Salaried,East,No
703,29,193,37400,3660,520,3,Female,No,Home,Hourly,South,No
704,49,211,63400,5800,730,4,Female,No,Home,Hourly,West,No
705,53,165,49300,6090,820,0,Male,No,Home,Salaried,South,No
706,25,236,27200,4810,1420,5,Male,No,Apt,Salaried,South,Yes
707,56,244,69900,22030,690,9,Female,No,Home,Salaried,East,Yes
708,39,221,16700,2750,0,2,Male,No,Home,Hourly,East,No
709,36,170,39600,3690,2310,3,Female,No,Condo,Salaried,West,Yes
710,28,183,113700,2340,2430,6,Male,No,Home,Salaried,South,Yes
711,32,237,31400,3000,1120,3,Female,No,Home,Hourly,South,No
712,29,202,73900,2200,740,6,Female,No,Home,Salaried,East,Yes
713,45,244,77500,13760,0,1,Female,No,Condo,Hourly,West,No
714,44,218,12900,4470,1020,2,Female,No,Home,Salaried,East,No
715,23,201,31700,8560,700,8,Male,No,Home,Salaried,South,Yes
716,24,192,70400,7440,470,5,Male,No,Condo,Salaried,West,Yes
717,34,177,50500,3180,100,3,Female,No,Condo,Hourly,West,No
718,26,206,52200,8150,1620,6,Male,No,Home,Salaried,West,Yes
719,52,158,16900,1610,2160,7,Male,No,Home,Hourly,West,Yes
720,39,180,14900,1470,330,5,Female,No,Home,Hourly,West,Yes
721,29,159,69500,8790,4500,6,Male,No,Apt,Hourly,West,Yes
722,26,203,41700,5860,3830,6,Female,No,Apt,Salaried,West,Yes
723,53,184,22800,3560,1210,1,Female,No,Condo,Salaried,South,No
724,29,177,27900,1660,940,5,Male,Yes,Apt,Hourly,West,Yes
725,37,199,25300,4890,0,2,Male,No,Condo,Salaried,South,No
726,31,198,23300,3640,1520,3,Male,No,Home,Salaried,East,Yes
727,40,147,141100,11670,220,2,Female,No,Condo,Salaried,West,No
728,42,157,79700,4310,1030,5,Female,No,Home,Salaried,West,Yes
729,40,182,26800,2050,650,3,Female,No,Home,Hourly,South,No
730,35,207,46900,2700,850,3,Female,No,Home,Hourly,East,No
731,37,199,77600,4590,1690,4,Male,No,Apt,Salaried,West,Yes
732,39,205,48900,3750,0,1,Male,No,Apt,Salaried,West,Yes
733,51,212,19500,4120,590,5,Male,No,Home,Hourly,East,No
734,50,190,25800,5320,2380,5,Male,Yes,Apt,Salaried,South,Yes
735,37,224,90700,4280,8080,8,Male,No,Home,Hourly,South,Yes
736,25,197,57400,5050,3770,8,Male,No,Condo,Salaried,East,Yes
737,35,216,29600,2530,3970,7,Male,No,Home,Salaried,West,Yes
738,38,215,68900,5070,1710,4,Male,No,Home,Salaried,West,No
739,62,189,11200,1500,480,3,Female,No,Home,Hourly,East,No
740,25,200,41700,1940,840,7,Male,No,Home,Hourly,East,Yes
741,32,206,59000,5890,500,4,Male,Yes,Apt,Hourly,East,No
742,33,179,28000,720,1300,3,Female,Yes,Apt,Hourly,South,Yes
743,38,184,37500,1920,900,3,Female,No,Condo,Hourly,South,No
744,50,159,39700,1870,2160,5,Female,No,Home,Hourly,East,No
745,51,207,43700,990,1060,5,Female,No,Home,Hourly,West,Yes
746,30,207,47200,8660,350,3,Female,No,Home,Hourly,East,Yes
747,26,185,39500,5780,4980,17,Female,No,Home,Salaried,West,Yes
748,35,229,16800,3200,620,4,Female,No,Home,Salaried,East,Yes
749,36,213,33700,3010,3110,5,Female,No,Condo,Hourly,East,Yes
750,50,231,44400,30710,2580,5,Female,No,Condo,Salaried,West,Yes
751,62,154,40500,5020,1180,2,Male,No,Home,Hourly,East,No
752,44,206,48300,13400,770,5,Female,No,Condo,Salaried,West,Yes
753,52,156,33700,2210,470,5,Female,Yes,Home,Hourly,East,Yes
754,43,185,38800,4660,1110,3,Male,Yes,Condo,Hourly,West,No
755,52,190,35700,3690,530,3,Female,No,Condo,Hourly,West,Yes
756,45,187,55900,3400,1910,10,Male,No,Home,Salaried,East,Yes
757,57,208,25200,6990,220,2,Male,Yes,Condo,Hourly,South,No
758,38,180,65600,11610,1520,2,Male,No,Condo,Salaried,West,No
759,30,206,84200,4760,3730,7,Male,Yes,Condo,Salaried,West,Yes
760,43,182,48600,2720,840,2,Male,No,Condo,Hourly,South,No
761,38,144,34600,16540,180,2,Male,No,Home,Salaried,South,Yes
762,25,221,4400,1030,1510,11,Male,No,Condo,Salaried,West,Yes
763,36,183,43900,8610,540,4,Female,Yes,Apt,Salaried,West,Yes
764,26,205,57400,9550,1170,6,Male,No,Apt,Salaried,West,Yes
765,38,168,23300,550,3460,4,Male,No,Home,Hourly,West,Yes
766,34,174,19200,3540,2560,8,Male,No,Condo,Salaried,South,Yes
767,57,226,39400,2760,600,2,Female,No,Home,Hourly,West,Yes
768,35,155,75200,8390,960,11,Male,No,Condo,Salaried,South,Yes
769,25,204,41500,5960,1240,6,Male,No,Home,Hourly,West,Yes
770,33,208,37300,1980,1570,8,Male,No,Home,Hourly,West,Yes
771,30,164,75300,17700,3650,4,Male,No,Apt,Salaried,South,No
772,44,164,29200,1090,1020,2,Male,No,Apt,Hourly,East,No
773,42,182,12900,2320,480,3,Male,No,Condo,Hourly,East,No
774,31,188,88200,3800,370,2,Male,No,Home,Salaried,South,No
775,47,168,24300,2730,200,3,Male,No,Condo,Salaried,South,No
776,55,191,62000,9630,440,6,Male,No,Apt,Salaried,East,Yes
777,28,210,40100,5420,960,7,Male,No,Condo,Hourly,West,Yes
778,46,190,132000,9940,370,3,Female,No,Home,Salaried,East,No
779,33,234,37200,2090,440,3,Female,No,Home,Hourly,East,No
780,40,234,52600,3090,4290,9,Female,Yes,Apt,Salaried,West,Yes
781,47,203,35100,4320,1800,5,Male,No,Apt,Hourly,East,No
782,49,190,38300,440,0,3,Male,No,Home,Hourly,East,No
783,34,195,35600,2450,770,4,Male,No,Home,Hourly,West,No
784,38,159,54600,10960,780,6,Female,No,Home,Salaried,West,Yes
785,57,207,38500,2760,2240,4,Male,No,Condo,Hourly,South,No
