transaction,custID,type,spent
1345,175,Sandal,39
1346,105,Sandal,47
1347,227,Athletic,110
1348,12,Work,144
1349,176,Sandal,70
1350,105,Athletic,300
1351,155,Casual,31
1352,19,Casual,82
1353,67,Casual,49
1354,112,Casual,64
1355,223,Casual,80
1356,103,Casual,74
1357,11,Dress,267
1358,58,Athletic,206
1359,196,Dress,146
1360,99,Casual,94
1361,97,Work,210
1362,240,Work,90
1363,65,Dress,101
1364,30,Sandal,32
1365,172,Work,82
1366,55,Casual,44
1367,226,Dress,140
1368,84,Dress,145
1369,46,Casual,34
1370,181,Athletic,324
1371,59,Athletic,134
1372,102,Athletic,77
1373,210,Dress,158
1374,221,Sandal,84
1375,6,Dress,254
1376,2,Work,170
1377,186,Casual,68
1378,51,Casual,74
1379,59,Work,154
1380,208,Casual,102
1381,104,Casual,31
1382,220,Dress,70
1383,231,Sandal,106
1384,188,Athletic,78
1385,130,Sandal,36
1386,84,Casual,54
1387,171,Work,174
1388,91,Casual,36
1389,178,Sandal,66
1390,99,Work,204
1391,146,Athletic,49
1392,231,Casual,66
1393,48,Dress,276
1394,127,Dress,146
1395,63,Work,240
1396,62,Dress,146
1397,94,Sandal,78
1398,250,Work,264
1399,39,Casual,70
1400,32,Athletic,69
1401,142,Sandal,58
1402,177,Athletic,384
1403,142,Sandal,56
1404,138,Casual,36
1405,17,Athletic,82
1406,112,Casual,135
1407,91,Casual,49
1408,232,Casual,106
1409,188,Casual,36
1410,214,Athletic,141
1411,78,Work,77
1412,167,Casual,40
1413,226,Sandal,48
1414,163,Dress,366
1415,111,Dress,168
1416,49,Athletic,56
1417,115,Athletic,81
1418,190,Dress,212
1419,132,Work,61
1420,23,Dress,417
1421,106,Work,81
1422,29,Casual,102
1423,60,Dress,95
1424,153,Athletic,188
1425,65,Work,154
1426,49,Casual,35
1427,72,Work,195
1428,200,Work,148
1429,110,Dress,177
1430,109,Casual,84
1431,245,Casual,34
1432,211,Dress,116
1433,165,Dress,432
1434,69,Casual,74
1435,234,Sandal,120
1436,138,Casual,29
1437,101,Casual,30
1438,153,Athletic,98
1439,64,Sandal,28
1440,35,Dress,363
1441,228,Dress,76
1442,148,Athletic,95
1443,28,Sandal,102
1444,143,Sandal,123
1445,232,Casual,68
1446,250,Work,164
1447,191,Work,70
1448,56,Casual,78
1449,166,Sandal,47
1450,23,Dress,128
1451,33,Dress,351
1452,202,Casual,31
1453,155,Casual,47
1454,112,Casual,49
1455,109,Sandal,147
1456,247,Work,144
1457,202,Dress,100
1458,198,Sandal,86
1459,17,Casual,75
1460,98,Dress,126
1461,176,Dress,417
1462,164,Casual,34
1463,12,Casual,32
1464,170,Sandal,93
1465,75,Dress,84
1466,68,Sandal,49
1467,205,Casual,24
1468,247,Work,96
1469,205,Athletic,124
1470,30,Sandal,56
1471,148,Athletic,63
1472,36,Casual,40
1473,232,Casual,90
1474,234,Dress,168
1475,177,Athletic,246
1476,41,Casual,29
1477,249,Sandal,29
1478,226,Dress,308
1479,35,Work,77
1480,237,Sandal,99
1481,112,Sandal,31
1482,108,Dress,162
1483,37,Casual,70
1484,149,Casual,38
1485,9,Sandal,70
1486,151,Casual,135
1487,129,Work,75
1488,89,Dress,111
1489,96,Dress,145
1490,208,Casual,36
1491,140,Sandal,153
1492,50,Dress,411
1493,127,Casual,47
1494,208,Casual,70
1495,117,Athletic,285
1496,73,Work,177
1497,115,Athletic,90
1498,204,Athletic,101
1499,76,Work,57
1500,209,Sandal,168
1501,230,Sandal,43
1502,1,Athletic,107
1503,92,Sandal,22
1504,85,Casual,88
1505,135,Dress,172
1506,201,Athletic,127
1507,145,Casual,37
1508,184,Athletic,249
1509,47,Casual,42
1510,15,Work,128
1511,65,Casual,84
1512,208,Casual,66
1513,43,Dress,240
1514,22,Sandal,86
1515,100,Sandal,25
1516,228,Dress,174
1517,207,Dress,93
1518,89,Dress,417
1519,37,Athletic,137
1520,44,Sandal,39
1521,20,Sandal,39
1522,21,Casual,36
1523,212,Sandal,66
1524,14,Casual,32
1525,46,Sandal,31
1526,36,Dress,276
1527,88,Work,164
1528,174,Casual,88
1529,86,Athletic,194
1530,1,Casual,45
1531,214,Athletic,69
1532,250,Work,116
1533,15,Casual,45
1534,107,Casual,49
1535,93,Dress,314
1536,22,Athletic,166
1537,57,Athletic,57
1538,214,Athletic,96
1539,51,Work,58
1540,112,Work,88
1541,133,Casual,162
1542,124,Sandal,22
1543,34,Casual,41
1544,170,Dress,168
1545,190,Casual,42
1546,44,Sandal,53
1547,208,Casual,49
1548,73,Athletic,81
1549,4,Athletic,279
1550,7,Athletic,61
1551,116,Dress,264
1552,173,Work,132
1553,42,Sandal,31
1554,81,Casual,98
1555,129,Dress,134
1556,52,Work,213
1557,108,Casual,51
1558,22,Athletic,218
1559,91,Casual,35
1560,29,Casual,34
1561,243,Casual,70
1562,18,Work,261
1563,11,Dress,88
1564,125,Athletic,172
1565,73,Athletic,126
1566,6,Dress,234
1567,227,Athletic,220
1568,161,Sandal,99
1569,178,Dress,112
1570,3,Dress,162
1571,235,Athletic,249
1572,56,Casual,34
1573,65,Dress,166
1574,85,Work,68
1575,46,Athletic,224
1576,221,Dress,180
1577,110,Sandal,105
1578,231,Sandal,92
1579,143,Casual,43
1580,86,Casual,33
1581,34,Casual,39
1582,175,Sandal,38
1583,131,Work,76
1584,91,Dress,320
1585,190,Dress,99
1586,37,Athletic,210
1587,189,Work,66
1588,116,Dress,178
1589,26,Casual,33
1590,11,Dress,306
1591,102,Casual,74
1592,194,Athletic,123
1593,94,Work,165
1594,207,Dress,95
1595,47,Casual,117
1596,10,Work,219
1597,133,Work,172
1598,139,Athletic,69
1599,36,Work,231
1600,224,Dress,216
1601,41,Casual,106
1602,174,Dress,152
1603,97,Work,172
1604,243,Work,80
1605,99,Work,144
1606,101,Dress,128
1607,87,Work,63
1608,59,Casual,96
1609,38,Casual,52
1610,157,Athletic,174
1611,154,Casual,70
1612,232,Dress,208
1613,179,Casual,34
1614,129,Casual,60
1615,133,Work,66
1616,160,Athletic,291
1617,39,Casual,64
1618,84,Casual,171
1619,41,Casual,72
1620,128,Dress,212
1621,26,Athletic,98
1622,137,Casual,40
1623,206,Athletic,80
1624,167,Casual,82
1625,45,Work,228
1626,106,Casual,43
1627,203,Work,249
1628,49,Casual,135
1629,244,Casual,72
1630,227,Athletic,264
1631,124,Sandal,42
1632,106,Work,114
1633,46,Athletic,102
1634,19,Sandal,123
1635,84,Casual,141
1636,212,Work,88
1637,121,Casual,88
1638,123,Sandal,44
1639,150,Work,85
1640,194,Athletic,53
1641,137,Work,79
1642,143,Sandal,43
1643,210,Dress,334
1644,201,Athletic,82
1645,2,Casual,135
1646,198,Sandal,44
1647,176,Casual,25
1648,228,Dress,110
1649,146,Athletic,122
1650,104,Sandal,120
1651,136,Sandal,34
1652,11,Work,65
1653,113,Casual,51
1654,55,Casual,52
1655,188,Dress,231
1656,62,Casual,78
1657,216,Casual,46
1658,111,Sandal,177
1659,10,Casual,56
1660,15,Work,164
1661,183,Dress,300
1662,13,Sandal,72
1663,229,Casual,135
1664,10,Work,146
1665,188,Athletic,220
1666,246,Work,228
1667,193,Casual,50
1668,11,Athletic,55
1669,153,Casual,49
1670,6,Dress,216
1671,245,Sandal,56
1672,114,Casual,68
1673,47,Casual,90
1674,5,Athletic,77
1675,116,Sandal,86
1676,31,Casual,123
1677,11,Casual,34
1678,122,Athletic,128
1679,152,Sandal,62
1680,116,Dress,125
1681,249,Sandal,50
1682,216,Work,90
1683,48,Dress,95
1684,169,Dress,204
1685,84,Work,213
1686,115,Athletic,219
1687,210,Dress,294
1688,227,Dress,138
1689,83,Sandal,96
1690,11,Sandal,98
1691,18,Casual,102
1692,233,Work,174
1693,235,Athletic,67
1694,125,Athletic,189
1695,134,Athletic,270
1696,101,Dress,83
1697,92,Dress,91
1698,83,Athletic,58
1699,80,Casual,64
1700,184,Dress,155
1701,240,Dress,255
1702,2,Casual,88
1703,94,Dress,315
1704,90,Casual,165
1705,168,Casual,25
1706,78,Dress,244
1707,147,Dress,291
1708,141,Dress,198
1709,197,Work,57
1710,127,Casual,46
1711,232,Work,276
1712,211,Casual,39
1713,136,Sandal,32
1714,121,Casual,120
1715,97,Work,89
1716,5,Athletic,95
1717,91,Casual,141
1718,147,Sandal,58
1719,203,Casual,123
1720,152,Dress,202
1721,50,Dress,108
1722,167,Sandal,74
1723,6,Dress,107
1724,192,Dress,315
1725,63,Work,128
1726,242,Dress,334
1727,239,Sandal,36
1728,244,Sandal,62
1729,131,Work,55
1730,227,Sandal,30
1731,239,Sandal,40
1732,88,Work,51
1733,85,Sandal,43
1734,104,Dress,234
1735,241,Sandal,159
1736,149,Casual,25
1737,9,Work,152
1738,185,Work,234
1739,157,Athletic,146
1740,74,Sandal,94
1741,210,Dress,200
1742,96,Sandal,106
1743,142,Casual,31
1744,167,Casual,30
1745,171,Casual,86
1746,15,Work,73
1747,197,Casual,23
1748,34,Sandal,40
1749,9,Dress,93
1750,217,Casual,87
1751,236,Dress,376
1752,27,Work,177
1753,231,Casual,117
1754,174,Athletic,228
1755,102,Sandal,96
1756,158,Work,132
1757,187,Casual,78
1758,156,Dress,465
1759,96,Sandal,94
1760,4,Athletic,99
1761,238,Sandal,30
1762,28,Sandal,62
1763,58,Dress,85
1764,153,Athletic,105
1765,98,Dress,147
1766,65,Casual,33
1767,141,Work,90
1768,11,Dress,99
1769,83,Dress,297
1770,51,Work,80
1771,44,Sandal,30
1772,80,Dress,102
1773,23,Dress,72
1774,241,Casual,105
1775,141,Work,65
1776,77,Dress,200
1777,215,Casual,108
1778,60,Dress,218
1779,143,Casual,50
1780,168,Casual,72
1781,170,Athletic,345
1782,158,Casual,33
1783,192,Sandal,51
1784,131,Work,86
1785,241,Sandal,135
1786,49,Casual,30
1787,245,Dress,264
1788,68,Athletic,321
1789,102,Sandal,62
1790,142,Dress,100
1791,61,Casual,27
1792,66,Athletic,248
1793,37,Athletic,94
1794,124,Dress,254
1795,221,Athletic,94
1796,161,Casual,35
1797,241,Casual,72
1798,213,Dress,123
1799,56,Sandal,98
1800,121,Work,68
1801,147,Casual,82
1802,184,Casual,105
1803,197,Casual,78
1804,13,Dress,393
1805,11,Sandal,45
1806,174,Athletic,162
1807,113,Sandal,53
1808,19,Athletic,114
1809,86,Athletic,168
1810,4,Casual,30
1811,144,Work,186
1812,53,Athletic,218
1813,11,Sandal,26
1814,22,Dress,132
1815,109,Casual,80
1816,183,Athletic,225
1817,1,Athletic,62
1818,250,Casual,70
1819,229,Dress,288
1820,86,Athletic,105
1821,180,Dress,226
1822,11,Casual,34
1823,82,Sandal,58
1824,236,Work,64
1825,242,Dress,138
1826,49,Casual,81
1827,36,Dress,85
1828,69,Casual,68
1829,204,Athletic,78
1830,208,Casual,46
1831,196,Casual,72
1832,62,Casual,123
1833,78,Work,150
1834,147,Dress,91
1835,101,Dress,111
1836,170,Casual,102
1837,50,Work,60
1838,191,Casual,41
1839,116,Dress,366
1840,17,Athletic,102
1841,54,Dress,91
1842,39,Casual,37
1843,86,Athletic,94
1844,178,Dress,169
1845,54,Dress,190
1846,6,Dress,85
1847,96,Sandal,86
1848,122,Casual,66
1849,240,Dress,318
1850,6,Sandal,29
1851,118,Casual,72
1852,108,Sandal,76
1853,186,Dress,131
1854,154,Work,79
1855,141,Dress,118
1856,225,Athletic,327
1857,37,Athletic,71
1858,65,Dress,111
1859,249,Casual,153
1860,221,Dress,372
1861,122,Athletic,261
1862,16,Sandal,51
1863,216,Casual,120
1864,118,Sandal,37
1865,43,Sandal,44
1866,5,Casual,129
1867,235,Work,136
1868,217,Dress,99
1869,16,Casual,33
1870,159,Dress,351
1871,233,Work,234
1872,21,Casual,35
1873,56,Casual,46
1874,223,Casual,31
1875,229,Work,136
1876,96,Dress,264
1877,91,Dress,109
1878,94,Casual,24
1879,123,Sandal,144
1880,51,Sandal,94
1881,126,Casual,96
1882,8,Casual,66
1883,10,Casual,41
1884,244,Sandal,47
1885,224,Work,87
1886,206,Athletic,88
1887,232,Dress,268
1888,58,Athletic,94
1889,137,Dress,82
1890,84,Casual,48
1891,77,Dress,294
1892,216,Work,81
1893,148,Athletic,53
1894,165,Dress,119
1895,155,Work,142
1896,193,Work,177
1897,225,Athletic,99
1898,11,Sandal,72
1899,16,Sandal,55
1900,34,Athletic,154
1901,146,Work,132
1902,63,Work,152
1903,191,Casual,62
1904,15,Work,154
1905,146,Casual,40
1906,137,Casual,108
1907,106,Work,79
1908,226,Sandal,129
1909,181,Work,148
1910,200,Work,162
1911,152,Dress,504
1912,241,Casual,45
1913,208,Sandal,56
1914,46,Sandal,49
1915,172,Casual,141
1916,181,Sandal,70
1917,147,Casual,76
1918,35,Sandal,68
1919,145,Casual,46
1920,108,Casual,120
1921,154,Casual,47
1922,74,Casual,110
1923,18,Work,116
1924,19,Athletic,248
1925,91,Sandal,132
1926,211,Work,82
1927,97,Work,92
1928,226,Dress,384
1929,26,Athletic,140
1930,94,Work,72
1931,93,Dress,64
1932,55,Sandal,90
1933,69,Casual,35
1934,113,Dress,103
1935,164,Work,231
1936,90,Athletic,46
1937,31,Dress,172
1938,47,Casual,32
1939,218,Work,77
1940,136,Sandal,90
1941,137,Sandal,93
1942,172,Casual,105
1943,65,Dress,256
1944,165,Casual,35
1945,165,Casual,108
1946,100,Sandal,132
1947,226,Sandal,108
1948,157,Casual,35
1949,68,Athletic,49
1950,54,Athletic,154
1951,11,Casual,28
1952,200,Work,140
1953,149,Casual,54
1954,190,Sandal,54
1955,174,Athletic,76
1956,237,Casual,153
1957,76,Casual,102
1958,233,Work,69
1959,103,Casual,74
1960,165,Dress,188
1961,112,Casual,58
1962,83,Dress,288
1963,161,Casual,27
1964,226,Dress,140
1965,246,Sandal,138
1966,163,Dress,160
1967,212,Work,152
1968,130,Athletic,178
1969,205,Casual,96
1970,12,Dress,243
1971,42,Casual,38
1972,150,Casual,62
1973,240,Dress,324
1974,181,Dress,173
1975,159,Dress,204
1976,149,Sandal,76
1977,65,Sandal,86
1978,250,Casual,45
1979,185,Casual,78
1980,112,Work,65
1981,79,Casual,76
1982,247,Sandal,117
1983,197,Casual,90
1984,83,Sandal,74
1985,94,Casual,62
1986,249,Casual,70
1987,155,Work,82
1988,35,Dress,152
1989,95,Dress,202
1990,185,Work,152
1991,158,Athletic,75
1992,172,Work,178
1993,98,Sandal,24
1994,29,Casual,82
1995,109,Athletic,162
1996,202,Work,255
1997,7,Work,67
1998,208,Sandal,44
1999,48,Dress,123
2000,164,Work,273
2001,60,Work,152
2002,25,Athletic,201
2003,199,Dress,172
2004,96,Work,78
2005,79,Sandal,58
2006,96,Dress,225
2007,145,Work,140
2008,15,Dress,268
2009,6,Dress,252
2010,185,Athletic,114
2011,210,Dress,81
2012,227,Athletic,125
2013,9,Casual,159
2014,232,Dress,80
2015,50,Sandal,48
2016,74,Dress,161
2017,247,Dress,222
2018,150,Work,96
2019,10,Work,78
2020,85,Work,77
2021,170,Dress,280
2022,233,Dress,85
2023,36,Sandal,26
2024,178,Dress,157
2025,105,Dress,372
2026,247,Athletic,162
2027,34,Dress,64
2028,167,Work,92
2029,152,Casual,28
2030,213,Dress,348
2031,90,Dress,88
2032,168,Casual,53
2033,133,Casual,108
2034,12,Sandal,94
2035,2,Casual,64
2036,158,Work,124
2037,44,Casual,102
2038,68,Athletic,85
2039,103,Casual,34
2040,115,Athletic,100
2041,194,Athletic,92
2042,80,Work,152
2043,21,Sandal,26
2044,133,Work,68
2045,196,Dress,138
2046,198,Casual,29
2047,217,Casual,66
2048,59,Athletic,336
2049,250,Work,152
2050,74,Sandal,34
2051,71,Dress,486
2052,207,Sandal,33
2053,164,Work,204
2054,91,Work,81
2055,72,Work,231
2056,213,Dress,105
2057,237,Dress,78
2058,91,Sandal,76
2059,24,Work,76
2060,27,Casual,40
2061,25,Athletic,80
2062,132,Casual,43
2063,145,Casual,56
2064,23,Casual,76
2065,105,Dress,210
2066,142,Dress,174
2067,234,Casual,177
2068,239,Casual,50
2069,10,Casual,64
2070,174,Work,134
2071,140,Dress,192
2072,90,Casual,25
2073,172,Work,152
2074,105,Dress,113
2075,95,Casual,92
2076,141,Work,156
2077,169,Dress,294
2078,157,Athletic,324
2079,234,Dress,167
2080,152,Casual,93
2081,92,Work,71
2082,153,Athletic,110
2083,140,Casual,84
2084,196,Dress,118
2085,129,Dress,103
2086,51,Sandal,90
2087,85,Sandal,66
2088,178,Dress,453
2089,124,Casual,39
2090,29,Work,144
2091,221,Sandal,92
2092,234,Dress,104
2093,45,Casual,102
2094,123,Sandal,36
2095,71,Dress,152
2096,119,Dress,137
2097,110,Dress,95
2098,73,Athletic,333
2099,77,Casual,36
2100,175,Casual,56
2101,26,Athletic,92
2102,178,Casual,35
2103,183,Dress,112
2104,85,Dress,133
2105,125,Athletic,186
2106,78,Casual,30
2107,5,Athletic,89
2108,202,Work,210
2109,98,Work,112
2110,238,Casual,54
2111,215,Dress,322
2112,213,Dress,198
2113,176,Casual,62
2114,97,Casual,62
2115,68,Athletic,63
2116,216,Work,71
2117,38,Casual,48
2118,78,Dress,157
2119,182,Dress,137
2120,166,Work,198
2121,211,Work,61
2122,98,Sandal,60
2123,221,Dress,106
2124,134,Athletic,285
2125,142,Casual,60
2126,102,Sandal,50
2127,231,Casual,33
2128,33,Sandal,138
2129,237,Sandal,69
2130,211,Casual,54
2131,43,Dress,360
2132,27,Sandal,90
2133,97,Casual,30
2134,21,Sandal,41
2135,126,Casual,81
2136,28,Sandal,62
2137,17,Casual,34
2138,135,Casual,156
2139,151,Dress,315
2140,215,Casual,105
2141,11,Casual,35
2142,82,Casual,70
2143,112,Work,172
2144,95,Sandal,24
2145,6,Sandal,56
2146,39,Casual,33
2147,81,Work,270
2148,132,Work,64
2149,131,Work,56
2150,241,Casual,40
2151,213,Work,164
2152,102,Casual,27
2153,42,Casual,117
2154,179,Athletic,78
2155,208,Athletic,74
2156,149,Casual,34
2157,227,Athletic,78
2158,186,Dress,138
2159,15,Work,207
2160,165,Work,168
2161,169,Casual,60
2162,10,Work,97
2163,162,Casual,47
2164,82,Casual,99
2165,193,Work,63
2166,245,Sandal,44
2167,31,Sandal,49
2168,170,Dress,270
2169,175,Casual,31
2170,228,Casual,32
2171,224,Work,176
2172,222,Dress,228
2173,4,Casual,114
2174,221,Dress,81
2175,14,Casual,27
2176,20,Dress,160
2177,158,Dress,81
2178,35,Sandal,93
2179,168,Casual,39
2180,157,Casual,78
2181,91,Sandal,72
2182,179,Work,59
2183,162,Dress,139
2184,54,Athletic,83
2185,151,Athletic,89
2186,17,Athletic,90
2187,64,Athletic,128
2188,223,Dress,111
2189,122,Work,57
2190,13,Work,252
2191,49,Dress,375
2192,226,Dress,312
2193,59,Dress,182
2194,125,Athletic,201
2195,13,Casual,48
2196,25,Sandal,43
2197,12,Dress,125
2198,136,Sandal,58
2199,186,Dress,99
2200,61,Athletic,336
2201,127,Dress,381
2202,54,Casual,40
2203,161,Dress,125
2204,193,Work,94
2205,227,Casual,26
2206,241,Casual,129
2207,174,Casual,98
2208,110,Dress,294
2209,180,Dress,284
2210,233,Work,264
2211,113,Dress,148
2212,172,Dress,164
2213,125,Casual,96
2214,105,Dress,214
2215,130,Athletic,60
2216,75,Casual,168
2217,1,Sandal,42
2218,52,Work,195
2219,208,Work,144
2220,89,Athletic,99
2221,102,Casual,92
2222,83,Dress,109
2223,116,Dress,184
2224,118,Athletic,73
2225,98,Casual,76
2226,105,Dress,246
2227,114,Work,213
2228,113,Casual,111
2229,77,Dress,238
2230,165,Sandal,117
2231,92,Casual,44
2232,120,Sandal,100
2233,63,Dress,180
2234,125,Athletic,84
2235,86,Athletic,58
2236,139,Athletic,86
2237,77,Casual,49
2238,96,Dress,309
2239,181,Dress,164
2240,50,Sandal,32
2241,200,Work,174
2242,48,Casual,75
2243,153,Dress,130
2244,35,Dress,495
2245,112,Dress,274
2246,234,Dress,522
2247,120,Athletic,111
2248,88,Work,228
2249,48,Casual,64
2250,193,Work,64
2251,11,Sandal,31
2252,187,Casual,102
2253,161,Casual,54
2254,152,Sandal,42
2255,141,Work,66
2256,88,Work,62
2257,123,Casual,90
2258,123,Dress,346
2259,179,Casual,106
2260,94,Dress,306
2261,87,Casual,98
2262,118,Dress,165
2263,120,Casual,44
2264,156,Athletic,262
2265,193,Work,160
2266,248,Dress,94
2267,190,Casual,86
2268,236,Sandal,66
2269,211,Work,83
2270,30,Sandal,42
2271,117,Athletic,130
2272,9,Dress,249
2273,21,Casual,41
2274,245,Casual,21
2275,173,Work,228
2276,40,Sandal,40
2277,164,Work,270
2278,248,Dress,167
2279,132,Work,67
2280,209,Sandal,35
2281,122,Dress,240
2282,83,Dress,188
2283,197,Casual,70
2284,172,Casual,31
2285,79,Sandal,90
2286,37,Athletic,116
2287,175,Casual,135
2288,103,Dress,306
2289,155,Work,152
2290,160,Athletic,102
2291,157,Casual,42
2292,226,Dress,120
2293,242,Casual,50
2294,205,Dress,303
2295,137,Athletic,72
2296,205,Dress,324
2297,72,Casual,50
2298,179,Dress,94
2299,14,Athletic,202
2300,164,Work,194
2301,10,Casual,47
2302,50,Casual,28
2303,158,Work,78
2304,154,Dress,95
2305,177,Casual,44
2306,173,Casual,48
2307,232,Dress,252
2308,128,Dress,328
2309,236,Casual,129
2310,53,Athletic,170
2311,104,Dress,231
2312,26,Athletic,126
2313,105,Dress,176
2314,213,Athletic,200
2315,24,Casual,156
2316,178,Casual,48
2317,196,Work,90
2318,242,Dress,282
2319,87,Casual,51
2320,108,Casual,32
2321,105,Dress,112
2322,214,Athletic,186
2323,184,Athletic,79
2324,193,Work,124
2325,70,Dress,166
2326,191,Work,140
2327,82,Work,258
2328,67,Athletic,89
2329,123,Casual,48
2330,31,Sandal,78
2331,108,Sandal,46
2332,247,Sandal,39
2333,171,Casual,48
2334,9,Dress,258
2335,227,Athletic,99
2336,219,Work,192
2337,9,Work,63
2338,13,Work,168
2339,126,Casual,21
2340,71,Casual,42
2341,26,Athletic,116
2342,151,Casual,56
2343,102,Casual,37
2344,67,Work,65
2345,217,Casual,32
2346,203,Casual,55
2347,160,Athletic,255
2348,17,Athletic,83
2349,12,Dress,141
2350,244,Sandal,40
2351,236,Sandal,28
2352,160,Athletic,348
2353,83,Sandal,96
2354,131,Casual,72
2355,222,Casual,35
2356,94,Sandal,76
2357,160,Athletic,112
2358,10,Casual,36
2359,75,Dress,120
2360,105,Casual,55
2361,217,Work,116
2362,210,Casual,70
2363,181,Dress,171
2364,136,Casual,29
2365,142,Dress,101
2366,62,Dress,129
2367,162,Athletic,105
2368,171,Casual,22
2369,19,Sandal,80
2370,85,Casual,26
2371,98,Work,234
2372,159,Work,65
2373,1,Work,184
2374,194,Athletic,82
2375,158,Work,70
2376,33,Casual,29
2377,51,Work,140
2378,61,Athletic,162
2379,119,Athletic,66
2380,147,Casual,105
2381,203,Work,164
2382,162,Athletic,100
2383,155,Work,75
2384,86,Athletic,162
2385,76,Work,66
2386,6,Sandal,108
2387,144,Work,77
2388,47,Casual,46
2389,3,Casual,42
2390,77,Casual,43
2391,146,Casual,62
2392,21,Casual,37
2393,38,Dress,101
2394,98,Sandal,32
2395,159,Casual,99
2396,73,Athletic,83
2397,70,Dress,170
2398,55,Casual,70
2399,2,Casual,35
2400,1,Athletic,101
2401,195,Dress,238
2402,12,Dress,372
2403,199,Work,174
2404,1,Casual,32
2405,144,Casual,48
2406,40,Athletic,112
2407,38,Dress,125
2408,7,Casual,74
2409,103,Sandal,44
2410,3,Dress,140
2411,115,Work,78
2412,87,Work,204
2413,24,Casual,38
2414,99,Casual,25
2415,188,Casual,45
2416,40,Casual,99
2417,34,Sandal,36
2418,33,Casual,40
2419,16,Casual,37
2420,15,Casual,96
2421,160,Athletic,86
2422,86,Casual,30
2423,143,Sandal,29
2424,2,Sandal,99
2425,7,Work,192
2426,2,Sandal,31
2427,23,Dress,95
2428,167,Casual,47
2429,240,Casual,27
2430,165,Dress,71
2431,148,Athletic,321
2432,83,Dress,459
2433,68,Athletic,82
2434,1,Dress,549
2435,248,Sandal,86
2436,44,Dress,242
2437,47,Dress,300
2438,66,Athletic,42
2439,212,Work,76
2440,123,Casual,94
2441,183,Dress,100
2442,13,Casual,49
2443,93,Casual,27
2444,247,Work,77
2445,184,Athletic,98
2446,37,Athletic,108
2447,215,Work,84
2448,169,Work,81
2449,46,Athletic,82
2450,69,Casual,32
2451,57,Athletic,128
2452,14,Athletic,220
2453,80,Work,69
2454,249,Casual,44
2455,53,Athletic,133
2456,124,Casual,144
2457,174,Athletic,116
2458,170,Sandal,26
2459,66,Athletic,72
2460,166,Work,249
2461,43,Sandal,132
2462,132,Casual,45
2463,191,Casual,69
2464,199,Work,170
2465,48,Dress,336
2466,113,Casual,36
2467,3,Dress,91
2468,117,Athletic,107
2469,80,Work,82
2470,48,Dress,168
2471,230,Work,71
2472,30,Casual,88
2473,120,Sandal,50
2474,205,Athletic,268
2475,5,Work,71
2476,174,Athletic,164
2477,122,Athletic,252
2478,56,Work,75
2479,249,Athletic,101
2480,196,Dress,336
2481,153,Athletic,186
2482,218,Sandal,46
2483,114,Work,81
2484,142,Dress,286
2485,155,Athletic,124
2486,94,Dress,226
2487,182,Work,142
2488,165,Athletic,210
2489,98,Dress,104
2490,133,Work,80
2491,52,Dress,130
2492,227,Athletic,67
2493,64,Sandal,93
2494,100,Athletic,87
2495,206,Athletic,64
2496,66,Athletic,237
2497,149,Casual,117
2498,81,Sandal,52
2499,223,Dress,123
2500,175,Sandal,36
2501,201,Athletic,60
2502,215,Casual,68
2503,227,Athletic,62
2504,79,Casual,76
2505,101,Dress,117
2506,128,Sandal,82
2507,7,Work,58
2508,137,Work,234
2509,69,Sandal,41
2510,27,Work,188
2511,217,Work,225
2512,187,Dress,69
2513,49,Sandal,25
2514,176,Dress,142
2515,115,Athletic,109
2516,71,Dress,113
2517,8,Work,276
2518,135,Dress,122
2519,35,Dress,264
2520,162,Sandal,46
2521,182,Sandal,74
2522,133,Work,118
2523,108,Casual,84
2524,24,Dress,344
2525,16,Dress,96
2526,122,Athletic,99
2527,218,Work,246
2528,115,Athletic,224
2529,88,Work,158
2530,136,Dress,153
2531,173,Work,79
2532,162,Athletic,76
2533,88,Dress,147
2534,65,Dress,186
2535,91,Dress,71
2536,221,Sandal,25
2537,53,Casual,31
2538,125,Athletic,140
2539,210,Dress,117
2540,173,Dress,260
2541,88,Work,81
2542,208,Casual,42
2543,212,Work,68
2544,84,Casual,38
2545,110,Dress,246
2546,18,Casual,41
2547,34,Sandal,90
2548,232,Casual,76
2549,56,Athletic,242
2550,107,Casual,31
2551,148,Work,134
2552,209,Dress,396
2553,91,Sandal,24
2554,158,Work,72
2555,29,Work,85
2556,122,Athletic,280
2557,41,Sandal,80
2558,157,Athletic,51
2559,33,Sandal,78
2560,150,Dress,122
2561,184,Athletic,248
2562,125,Athletic,71
2563,238,Casual,40
2564,166,Work,76
2565,147,Casual,48
2566,109,Casual,43
2567,223,Casual,111
2568,29,Casual,30
2569,61,Athletic,152
2570,15,Sandal,60
2571,111,Casual,60
2572,105,Dress,140
2573,156,Dress,333
2574,143,Casual,33
2575,117,Athletic,230
2576,95,Dress,135
2577,127,Dress,146
2578,222,Sandal,27
2579,98,Dress,134
2580,106,Sandal,33
2581,219,Work,65
2582,27,Work,164
2583,242,Casual,24
2584,214,Dress,163
2585,58,Casual,32
2586,31,Casual,96
2587,174,Athletic,57
2588,174,Athletic,248
2589,113,Casual,35
2590,40,Sandal,84
2591,149,Sandal,39
2592,36,Dress,188
2593,182,Dress,86
2594,122,Casual,36
2595,77,Dress,98
2596,195,Sandal,32
2597,7,Work,198
2598,68,Dress,168
2599,5,Athletic,222
